This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../../gettext-0.14.4-src/gettext-runtime/configure --prefix=c:/progra~1/Gettext --prefix=c:/progra~1/Gettext --srcdir=../gettext-0.14.4-src --disable-static --enable-shared --enable-relocatable --disable-libasprintf --cache-file=/dev/null --srcdir=../../gettext-0.14.4-src/gettext-runtime

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.16(0.128/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2005-04-25 20:26

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/e/util
PATH: /cygdrive/e/program files/gnuwin32/bin
PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /cygdrive/h/tex/bin/win32
PATH: /usr/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/h/SFU/common/
PATH: /cygdrive/e/PROGRA~1/CvsNT
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1410: loading site script k:/config.site
| # These two variables are required, otherwise looking for
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for __argz_next
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for __fsetlocking
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30312: checking whether _snprintf is declared
configure:30337: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c: In function `main':
conftest.c:127: warning: unused variable `p'
configure:30343: $? = 0
configure:30347: test -z 
			 || test ! -s conftest.err
configure:30350: $? = 0
configure:30353: test -s conftest.o
configure:30356: $? = 0
configure:30367: result: yes
configure:30381: checking whether _snwprintf is declared
configure:30406: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c: In function `main':
conftest.c:128: warning: unused variable `p'
configure:30412: $? = 0
configure:30416: test -z 
			 || test ! -s conftest.err
configure:30419: $? = 0
configure:30422: test -s conftest.o
configure:30425: $? = 0
configure:30436: result: yes
configure:30451: checking whether feof_unlocked is declared
configure:30506: result: yes
configure:30520: checking whether fgets_unlocked is declared
configure:30575: result: yes
configure:30589: checking whether getc_unlocked is declared
configure:30644: result: yes
configure:30712: checking for iconv
configure:30739: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30745: $? = 0
configure:30749: test -z 
			 || test ! -s conftest.err
configure:30752: $? = 0
configure:30755: test -s conftest.exe
configure:30758: $? = 0
configure:30824: result: yes
configure:30847: checking for iconv declaration
configure:30881: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c:135: error: conflicting types for `libiconv'
e:/progra~1/gnuwin32/include/iconv.h:92: error: previous declaration of `libiconv'
configure:30887: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define INSTALLPREFIX "c:/progra~1/Gettext"
| #define ENABLE_RELOCATABLE 1
| #define HAVE_STRING_H 1
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STDLIB_H 1
| #define MALLOC_0_IS_NONNULL 1
| #define HAVE_LONG_LONG 1
| #define HAVE_LONG_DOUBLE 1
| #define HAVE_VPRINTF 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_MEMMOVE 1
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define __GETOPT_PREFIX rpl_
| #define HAVE_UNISTD_H 1
| #define HAVE_SETENV 1
| #define HAVE_UNSETENV 1
| #define HAVE_STRERROR 1
| #define HAVE_ISASCII 1
| #define HAVE_STRTOUL 1
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FERROR_UNLOCKED 1
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_FPUTC_UNLOCKED 1
| #define HAVE_DECL_FPUTS_UNLOCKED 1
| #define HAVE_DECL_FREAD_UNLOCKED 1
| #define HAVE_DECL_FWRITE_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_DECL_GETCHAR_UNLOCKED 1
| #define HAVE_DECL_PUTC_UNLOCKED 1
| #define HAVE_DECL_PUTCHAR_UNLOCKED 1
| #define USE_UNLOCKED_IO 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_READLINK 1
| #define HAVE_CANONICALIZE_FILE_NAME 1
| #define HAVE_WCHAR_T 1
| #define HAVE_WINT_T 1
| #define HAVE_INTTYPES_H_WITH_UINTMAX 1
| #define HAVE_STDINT_H_WITH_UINTMAX 1
| #define HAVE_INTMAX_T 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_GETPAGESIZE 1
| #define INTDIV0_RAISES_SIGFPE 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_ARGZ_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_NL_TYPES_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_ASPRINTF 1
| #define HAVE_FWPRINTF 1
| #define HAVE_GETCWD 1
| #define HAVE_GETEGID 1
| #define HAVE_GETEUID 1
| #define HAVE_GETGID 1
| #define HAVE_GETUID 1
| #define HAVE_MEMPCPY 1
| #define HAVE_MUNMAP 1
| #define HAVE_PUTENV 1
| #define HAVE_SETENV 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STPCPY 1
| #define HAVE_STRCASECMP 1
| #define HAVE_STRDUP 1
| #define HAVE_STRTOUL 1
| #define HAVE_TSEARCH 1
| #define HAVE_WCSLEN 1
| #define HAVE___ARGZ_COUNT 1
| #define HAVE___ARGZ_STRINGIFY 1
| #define HAVE___ARGZ_NEXT 1
| #define HAVE___FSETLOCKING 1
| #define HAVE_DECL__SNPRINTF 1
| #define HAVE_DECL__SNWPRINTF 1
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_ICONV 1
| /* end confdefs.h.  */
| 
| #include <stdlib.h>
| #include <iconv.h>
| extern
| #ifdef __cplusplus
| "C"
| #endif
| #if defined(__STDC__) || defined(__cplusplus)
| size_t iconv (iconv_t cd, char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
| #else
| size_t iconv();
| #endif
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:30915: result: 
         extern size_t iconv (iconv_t cd, const char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
configure:30926: checking for nl_langinfo and CODESET
configure:30947: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c: In function `main':
conftest.c:132: warning: unused variable `cs'
configure:30953: $? = 0
configure:30957: test -z 
			 || test ! -s conftest.err
configure:30960: $? = 0
configure:30963: test -s conftest.exe
configure:30966: $? = 0
configure:30979: result: yes
configure:30991: checking for LC_MESSAGES
configure:31012: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:31018: $? = 0
configure:31022: test -z 
			 || test ! -s conftest.err
configure:31025: $? = 0
configure:31028: test -s conftest.exe
configure:31031: $? = 0
configure:31043: result: yes
configure:31063: checking for bison
configure:31079: found /usr/bin/bison
configure:31089: result: bison
configure:31102: checking version of bison
configure:31111: result: 1.875, ok
configure:31133: checking for CFPreferencesCopyAppValue
configure:31191: result: no
configure:31200: checking for CFLocaleCopyCurrent
configure:31258: result: no
configure:31275: checking whether NLS is requested
configure:31284: result: yes
configure:31300: checking whether included gettext is requested
configure:31310: result: no
configure:31321: checking for GNU gettext in libc
configure:31345: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
m:\temp/cc4ecaaa.o(.text+0x77):conftest.c: undefined reference to `_nl_domain_bindings'
configure:31351: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define INSTALLPREFIX "c:/progra~1/Gettext"
| #define ENABLE_RELOCATABLE 1
| #define HAVE_STRING_H 1
| #define HAVE__BOOL 1
| #define HAVE_STDBOOL_H 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_ALLOCA 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STDLIB_H 1
| #define MALLOC_0_IS_NONNULL 1
| #define HAVE_LONG_LONG 1
| #define HAVE_LONG_DOUBLE 1
| #define HAVE_VPRINTF 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_MEMMOVE 1
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| #define __GETOPT_PREFIX rpl_
| #define HAVE_UNISTD_H 1
| #define HAVE_SETENV 1
| #define HAVE_UNSETENV 1
| #define HAVE_STRERROR 1
| #define HAVE_ISASCII 1
| #define HAVE_STRTOUL 1
| #define HAVE_DECL_CLEARERR_UNLOCKED 0
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FERROR_UNLOCKED 1
| #define HAVE_DECL_FFLUSH_UNLOCKED 0
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_FPUTC_UNLOCKED 1
| #define HAVE_DECL_FPUTS_UNLOCKED 1
| #define HAVE_DECL_FREAD_UNLOCKED 1
| #define HAVE_DECL_FWRITE_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_DECL_GETCHAR_UNLOCKED 1
| #define HAVE_DECL_PUTC_UNLOCKED 1
| #define HAVE_DECL_PUTCHAR_UNLOCKED 1
| #define USE_UNLOCKED_IO 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_READLINK 1
| #define HAVE_CANONICALIZE_FILE_NAME 1
| #define HAVE_WCHAR_T 1
| #define HAVE_WINT_T 1
| #define HAVE_INTTYPES_H_WITH_UINTMAX 1
| #define HAVE_STDINT_H_WITH_UINTMAX 1
| #define HAVE_INTMAX_T 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_GETPAGESIZE 1
| #define INTDIV0_RAISES_SIGFPE 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_ARGZ_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_NL_TYPES_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_ASPRINTF 1
| #define HAVE_FWPRINTF 1
| #define HAVE_GETCWD 1
| #define HAVE_GETEGID 1
| #define HAVE_GETEUID 1
| #define HAVE_GETGID 1
| #define HAVE_GETUID 1
| #define HAVE_MEMPCPY 1
| #define HAVE_MUNMAP 1
| #define HAVE_PUTENV 1
| #define HAVE_SETENV 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STPCPY 1
| #define HAVE_STRCASECMP 1
| #define HAVE_STRDUP 1
| #define HAVE_STRTOUL 1
| #define HAVE_TSEARCH 1
| #define HAVE_WCSLEN 1
| #define HAVE___ARGZ_COUNT 1
| #define HAVE___ARGZ_STRINGIFY 1
| #define HAVE___ARGZ_NEXT 1
| #define HAVE___FSETLOCKING 1
| #define HAVE_DECL__SNPRINTF 1
| #define HAVE_DECL__SNWPRINTF 1
| #define HAVE_DECL_FEOF_UNLOCKED 1
| #define HAVE_DECL_FGETS_UNLOCKED 1
| #define HAVE_DECL_GETC_UNLOCKED 1
| #define HAVE_ICONV 1
| #define ICONV_CONST const
| #define HAVE_LANGINFO_CODESET 1
| #define HAVE_LC_MESSAGES 1
| /* end confdefs.h.  */
| #include <libintl.h>
| extern int _nl_msg_cat_cntr;
| extern int *_nl_domain_bindings;
| int
| main ()
| {
| bindtextdomain ("", "");
| return * gettext ("") + * ngettext ("", "", 0) + _nl_msg_cat_cntr + *_nl_domain_bindings
|   ;
|   return 0;
| }
configure:31376: result: no
configure:31759: checking for GNU gettext in libintl
configure:31791: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   -lintl >&5
configure:31797: $? = 0
configure:31801: test -z 
			 || test ! -s conftest.err
configure:31804: $? = 0
configure:31807: test -s conftest.exe
configure:31810: $? = 0
configure:31882: result: yes
configure:31938: checking whether to use NLS
configure:31940: result: yes
configure:31943: checking where the gettext function comes from
configure:31954: result: included intl directory
configure:32051: checking for perl
configure:32069: found /usr/bin/perl
configure:32082: result: /usr/bin/perl
configure:32098: checking for g++
configure:32124: result: g++
configure:32136: checking whether the C++ compiler (g++   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti    -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition  ) works
configure:32147: g++ -o conftest.exe   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.cc  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:32150: $? = 0
configure:32168: result: yes
configure:32173: checking whether the C++ compiler supports namespaces
configure:32187: g++ -o conftest.exe   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.cc  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:32190: $? = 0
configure:32203: result: yes
configure:32395: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on gamma

config.status:803: creating Makefile
config.status:803: creating doc/Makefile
config.status:803: creating intl/Makefile
config.status:803: creating intl-java/Makefile
config.status:803: creating intl-csharp/Makefile
config.status:803: creating lib/Makefile
config.status:803: creating lib/javacomp.sh
config.status:803: creating lib/csharpcomp.sh
config.status:803: creating src/Makefile
config.status:803: creating src/gettext.sh
config.status:803: creating po/Makefile.in
config.status:803: creating man/Makefile
config.status:803: creating man/x-to-1
config.status:803: creating m4/Makefile
config.status:916: creating config.h
config.status:1468: executing depfiles commands
config.status:1468: executing default-1 commands
configure:33968: configuring in libasprintf
configure:34085: running /bin/sh '../../../gettext-0.14.4-src/gettext-runtime/libasprintf/configure' --prefix=c:/progra~1/Gettext  '--prefix=c:/progra~1/Gettext' '--srcdir=../gettext-0.14.4-src' '--disable-static' '--enable-shared' '--enable-relocatable' '--disable-libasprintf' '--cache-file=/dev/null' '--srcdir=../../gettext-0.14.4-src/gettext-runtime' --cache-file=/dev/null --srcdir=../../../gettext-0.14.4-src/gettext-runtime/libasprintf

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=i386-pc-mingw32
ac_cv_build_alias=i386-pc-mingw32
ac_cv_c_compiler_gnu=yes
ac_cv_c_const=yes
ac_cv_c_inline=inline
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_F77_set=
ac_cv_env_F77_value=
ac_cv_env_FFLAGS_set=
ac_cv_env_FFLAGS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_f77_compiler_gnu=yes
ac_cv_func___argz_count=yes
ac_cv_func___argz_next=yes
ac_cv_func___argz_stringify=yes
ac_cv_func___fsetlocking=yes
ac_cv_func__doprnt=no
ac_cv_func_alloca_works=yes
ac_cv_func_asprintf=yes
ac_cv_func_atexit=yes
ac_cv_func_canonicalize_file_name=yes
ac_cv_func_connect=yes
ac_cv_func_fchdir=no
ac_cv_func_fork=no
ac_cv_func_ftruncate=yes
ac_cv_func_fwprintf=yes
ac_cv_func_getcwd=yes
ac_cv_func_getegid=yes
ac_cv_func_geteuid=yes
ac_cv_func_getgid=yes
ac_cv_func_gethostbyaddr=yes
ac_cv_func_gethostbyname=yes
ac_cv_func_gethostname=yes
ac_cv_func_getopt_long_only=yes
ac_cv_func_getpagesize=yes
ac_cv_func_getuid=yes
ac_cv_func_inet_ntoa=yes
ac_cv_func_isascii=yes
ac_cv_func_malloc_0_nonnull=yes
ac_cv_func_memmove=yes
ac_cv_func_mempcpy=yes
ac_cv_func_mkstemp=yes
ac_cv_func_mmap_fixed_mapped=no
ac_cv_func_munmap=yes
ac_cv_func_putenv=yes
ac_cv_func_readlink=yes
ac_cv_func_select=no
ac_cv_func_setenv=yes
ac_cv_func_setlocale=yes
ac_cv_func_snprintf=yes
ac_cv_func_stpcpy=yes
ac_cv_func_strcasecmp=yes
ac_cv_func_strdup=yes
ac_cv_func_strerror=yes
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_func_strtoul=yes
ac_cv_func_tsearch=yes
ac_cv_func_unsetenv=yes
ac_cv_func_vfork=no
ac_cv_func_vprintf=yes
ac_cv_func_wcslen=yes
ac_cv_func_working_mktime=yes
ac_cv_gnu_library_2=yes
ac_cv_gnu_library_2_1=yes
ac_cv_have_decl__snprintf=yes
ac_cv_have_decl__snwprintf=yes
ac_cv_have_decl_clearerr_unlocked=no
ac_cv_have_decl_feof_unlocked=yes
ac_cv_have_decl_ferror_unlocked=yes
